25
next round
26.970000 19.893056 
10.410000 9.580000 
13.310000 9.870000 
21.600000 22.170000 
24.730000 18.440001 
19.490000 9.520000 
27.030001 6.310000 
22.700001 13.190000 
29.570000 9.910000 
19.940001 24.370001 
18.250000 19.340000 
13.750000 10.970000 
29.010000 6.530000 
12.920000 8.760000 
24.129999 12.070000 
27.090000 23.860001 
24.450001 22.160000 
17.639999 20.330000 
28.690001 24.030001 
26.549999 7.860000 
20.270000 23.900000 
16.889999 23.000000 
23.070000 8.180000 
26.650000 11.620000 
21.340000 22.080000 
12.390000 13.650000 
40.220001 26.389999 
40.020000 32.779999 
37.450001 31.440001 
43.750000 37.279999 
42.380001 33.380001 
41.020000 28.209999 
44.070000 25.379999 
41.419998 28.820000 
35.160000 37.400002 
37.639999 28.280001 
35.919998 25.090000 
next round
51.005000 76.558333 
41.299999 77.519997 
42.150002 67.400002 
38.040001 55.349998 
35.310001 59.410000 
38.459999 68.480003 
44.919998 60.959999 
38.689999 60.480000 
35.599998 59.509998 
44.180000 68.040001 
44.279999 74.339996 
40.320000 75.349998 
43.290001 61.099998 
41.820000 69.290001 
42.509998 70.709999 
64.709999 82.870003 
51.549999 96.320000 
63.410000 77.610001 
60.290001 70.489998 
53.320000 81.500000 
54.299999 87.190002 
60.869999 91.839996 
54.470001 72.839996 
57.349998 93.809998 
64.360001 79.070000 
56.880001 87.559998 
52.049999 95.839996 
54.180000 79.400002 
54.880001 80.269997 
64.029999 81.610001 
59.000000 75.830002 
57.500000 86.550003 
58.990002 93.580002 
56.060001 75.320000 
55.340000 94.820000 
55.770000 70.400002 
56.000000 73.440002 
next round
40.062999 45.706999 
35.169998 43.570000 
36.680000 43.419998 
37.880001 51.009998 
39.189999 43.009998 
41.099998 41.209999 
44.619999 43.750000 
36.020000 45.820000 
41.349998 46.529999 
44.639999 48.060001 
43.980000 50.689999 
next round
60.310000 104.453334 
61.400002 105.709999 
54.570000 104.300003 
64.959999 103.349998 
